nohup: ignoring input
('==== Found maximium gradient [0.28336477, 0.28336474, 0.28336474] of gate '
 'RY[0], e^[X6 Y0], e^[X8 Y0] ====')
learning rate =  0.07084118677394667
0.05972380273197263 0.5908088088035583
0.03488710287971852 0.24459153413772583
0.026599271506720104 0.4017305076122284
0.03622471323377942 0.45607492327690125
0.034046336070893704 0.339040607213974
0.0207357659457008 0.18212637305259705
0.013481537766965795 0.18704216182231903
0.01609564479869046 0.2821350693702698
0.02080243301666573 0.31166210770606995
0.020264583126783347 0.2637748122215271
0.014640204281979355 0.16685155034065247
0.009778844841465194 0.10090400278568268
0.009697633631105818 0.16195228695869446
0.012712361684099865 0.22477279603481293
0.014383250329649485 0.23114557564258575
0.012592793645324318 0.18208979070186615
0.00909503515042571 0.10427594929933548
0.007009896951032969 0.0710206925868988
0.007567999363568716 0.12419679015874863
0.009360678282977479 0.16513782739639282
0.010204026609070438 0.16649430990219116
0.009233814832143899 0.13057740032672882
0.007389027314077745 0.07597079873085022
0.006237365751557202 0.05780653655529022
0.006437143489224295 0.09727070480585098
0.007296269112982765 0.124671071767807
0.007680179536959683 0.12060843408107758
0.00716528699053997 0.08915361762046814
0.006297982303641728 0.05128876119852066
0.005871670272629181 0.054160863161087036
0.0060839842672575015 0.08241435140371323
0.0064345400077278035 0.0945424735546112
0.006378373106981665 0.08256728947162628
0.005930729602039511 0.053127143532037735
0.005570316561725572 0.03283781185746193
0.00561907238119071 0.05251489207148552
0.005874500348044575 0.07139087468385696
0.0059213813006356525 0.07064421474933624
0.005656603046451514 0.05102093145251274
0.005362171479243879 0.02604253962635994
0.005314565218555927 0.03159015625715256
0.0054738274165676126 0.05045728385448456
0.005585749236766004 0.05603482574224472
0.005500696777343328 0.04561491683125496
0.005309652190127805 0.02604813687503338
0.005202111688644929 0.02069004811346531
0.005246498958067297 0.03541445732116699
0.00533531469068764 0.04290757700800896
0.00533377530240718 0.03738623857498169
0.005237905293321768 0.022968554869294167
0.005158456978369073 0.01610719971358776
0.005170544470484002 0.02670540288090706
0.005220738405614363 0.033125776797533035
0.005215040352879071 0.029050912708044052
0.00515108519389943 0.017305120825767517
0.005111798324988973 0.012161210179328918
0.005134930641403141 0.021559791639447212
0.005167644764068292 0.026408394798636436
0.00515004484922415 0.022213801741600037
0.00510224836689633 0.012031752616167068
0.005082581940359894 0.009608876891434193
0.00510396010299184 0.01765202172100544
0.005124657245207058 0.02064393274486065
0.005112358592235301 0.016452081501483917
0.005083350701137081 0.00853712484240532
0.0050713264048382264 0.008842266164720058
0.00508320965416728 0.014646762050688267
0.005093564548442303 0.01570040173828602
0.005085634319027877 0.011371830478310585
0.005070427434372596 0.006108129397034645
0.005067451327480428 0.008868217468261719
0.005074227127316574 0.012335026636719704
0.005075275227983049 0.011375446803867817
0.005067217997728895 0.00686621991917491
0.005062329757801496 0.005086806602776051
0.005065157748650517 0.008722220547497272
0.005068021233988553 0.009999278001487255
0.005063803373708191 0.00753743527457118
0.005058910437207732 0.0038175208028405905
epoch: 1 | iteration: 80 |   loss: 0.005059  |   KL divergence: 0.005059  |  JS divergence: 0.001301
('==== Found maximium gradient [0.06541793, 0.065083094, 0.051851794] of gate '
 'e^[Y1 Z2], e^[Y2 Z1], e^[Y0 Z1] ====')
learning rate =  0.015277926625518745
0.005058629759655828 0.10598328709602356
0.0036965872644499154 0.10596711933612823
0.0018081326506945421 0.028015779331326485
0.0020384579578528604 0.05828526243567467
0.002608388863592889 0.08243516087532043
0.0025810579187540506 0.07414931058883667
0.002301736692819266 0.054895952343940735
0.0021631224723844314 0.04854325205087662
0.0021607772719769063 0.05549081414937973
